account_id,customer_name,amount_due,days_overdue,num_previous_contacts,agency_assigned,status,label_paid_next_month
A1042,Customer_42,17.5,23,3,AgencyZ,open,1
A1043,Customer_43,1200.21,53,1,AgencyY,open,0
A1044,Customer_44,149.73,165,1,,open,0
A1045,Customer_45,543.13,83,3,AgencyZ,in-progress,0
A1046,Customer_46,186.77,145,2,AgencyX,open,0
A1047,Customer_47,367.06,85,1,AgencyZ,closed,0
A1048,Customer_48,395.61,78,2,AgencyY,in-progress,0
A1049,Customer_49,102.19,110,0,AgencyY,in-progress,0
A1050,Customer_50,1746.4,1,0,AgencyZ,in-progress,0
A1051,Customer_51,746.12,51,0,,in-progress,0
A1052,Customer_52,1402.55,173,1,,open,0
A1053,Customer_53,1126.08,4,0,AgencyX,open,0
A1054,Customer_54,455.53,113,3,AgencyX,closed,0
A1055,Customer_55,1274.72,32,2,AgencyZ,open,0
A1056,Customer_56,46.33,34,5,AgencyX,in-progress,1
A1057,Customer_57,109.07,92,4,AgencyY,closed,0
A1058,Customer_58,23.14,95,1,AgencyX,open,0
A1059,Customer_59,196.77,72,3,AgencyZ,in-progress,0
A1060,Customer_60,246.07,39,1,AgencyX,open,1
A1061,Customer_61,158.28,154,1,AgencyZ,open,0
A1062,Customer_62,882.28,162,0,,open,0
A1063,Customer_63,220.61,118,3,AgencyX,open,0
A1064,Customer_64,164.9,3,2,AgencyX,in-progress,1
A1065,Customer_65,391.2,123,2,AgencyY,in-progress,0
A1066,Customer_66,75.95,50,3,,in-progress,1
A1067,Customer_67,810.24,12,2,AgencyX,open,0
A1068,Customer_68,38.74,54,3,AgencyY,open,1
A1069,Customer_69,2167.07,133,2,AgencyX,in-progress,0
A1070,Customer_70,739.74,57,2,AgencyZ,open,0
A1071,Customer_71,110.77,145,0,AgencyY,closed,0
A1072,Customer_72,2.77,112,2,AgencyZ,in-progress,0
A1073,Customer_73,844.95,47,0,,in-progress,0
A1074,Customer_74,613.55,151,0,AgencyX,closed,0
A1075,Customer_75,652.83,85,0,,open,0
A1076,Customer_76,737.61,142,0,AgencyX,in-progress,0
A1077,Customer_77,38.46,66,2,,open,0
A1078,Customer_78,221.95,75,1,AgencyZ,closed,0
A1079,Customer_79,61.58,179,1,,open,0
A1080,Customer_80,994.26,103,1,AgencyX,in-progress,0
A1081,Customer_81,488.15,166,1,AgencyX,closed,0
A1082,Customer_82,200.91,38,3,AgencyY,open,1
A1083,Customer_83,32.83,50,1,AgencyY,open,1
A1084,Customer_84,186.24,98,0,AgencyX,in-progress,0
A1085,Customer_85,196.66,82,1,AgencyY,open,0
A1086,Customer_86,653.94,30,2,AgencyX,open,0
A1087,Customer_87,507.44,79,6,AgencyY,open,0
A1088,Customer_88,1091.13,91,0,,open,0
A1089,Customer_89,319.53,179,2,AgencyY,closed,0
A1090,Customer_90,63.69,52,1,AgencyX,open,1
A1091,Customer_91,624.56,166,0,AgencyY,open,0
A1092,Customer_92,715.2,79,1,AgencyX,open,0
A1093,Customer_93,411.94,30,4,,open,0
A1094,Customer_94,736.94,106,2,AgencyX,open,0
A1095,Customer_95,340.41,51,1,AgencyZ,open,1
A1096,Customer_96,369.84,81,3,,open,0
A1097,Customer_97,278.91,133,2,,open,0
A1098,Customer_98,12.87,29,3,AgencyZ,in-progress,1
A1099,Customer_99,57.08,132,1,,open,0
A1100,Customer_100,15.97,138,0,,in-progress,0
A1101,Customer_101,505.86,145,1,AgencyZ,open,0
A1102,Customer_102,188.7,74,3,AgencyY,open,0
A1103,Customer_103,355.22,17,1,AgencyZ,in-progress,1
A1104,Customer_104,1190.63,84,1,AgencyY,open,0
A1105,Customer_105,143.37,69,2,AgencyZ,closed,0
A1106,Customer_106,264.14,34,2,AgencyY,in-progress,1
A1107,Customer_107,704.37,6,4,AgencyX,open,0
A1108,Customer_108,129.9,53,3,AgencyX,in-progress,1
A1109,Customer_109,40.05,126,1,AgencyX,in-progress,0
A1110,Customer_110,171.07,43,0,AgencyX,open,1
A1111,Customer_111,87.9,115,0,AgencyX,open,0
A1112,Customer_112,1327.48,111,1,AgencyY,open,0
A1113,Customer_113,825.44,151,1,AgencyX,closed,0
A1114,Customer_114,501.75,80,1,,in-progress,0
A1115,Customer_115,1025.76,95,4,AgencyX,closed,0
A1116,Customer_116,813.98,118,1,AgencyX,in-progress,0
A1117,Customer_117,103.25,144,1,AgencyZ,open,0
A1118,Customer_118,1115.41,8,2,AgencyY,open,0
A1119,Customer_119,387.55,132,0,AgencyX,in-progress,0
A1120,Customer_120,823.67,104,0,,open,0
A1121,Customer_121,1132.12,132,1,,closed,0
A1122,Customer_122,191.37,25,0,AgencyY,open,1
A1123,Customer_123,58.3,96,1,AgencyY,open,0
A1124,Customer_124,129.34,155,1,,in-progress,0
A1125,Customer_125,278.53,93,1,AgencyZ,in-progress,0
A1126,Customer_126,851.91,160,2,AgencyY,open,0
A1127,Customer_127,985.67,178,0,,in-progress,0
A1128,Customer_128,3.49,61,2,AgencyX,open,0
A1129,Customer_129,357.44,122,2,AgencyY,in-progress,0
A1130,Customer_130,270.14,51,3,AgencyX,in-progress,1
A1131,Customer_131,125.58,147,0,AgencyZ,closed,0
A1132,Customer_132,63.84,21,4,AgencyY,in-progress,1
A1133,Customer_133,205.95,5,2,AgencyZ,open,1
A1134,Customer_134,1431.56,92,3,AgencyX,open,0
A1135,Customer_135,195.19,170,0,AgencyX,closed,0
A1136,Customer_136,365.73,61,0,AgencyY,open,0
A1137,Customer_137,607.04,22,2,AgencyZ,closed,0
A1138,Customer_138,225.99,149,3,AgencyY,open,0
A1139,Customer_139,1783.9,70,2,AgencyX,in-progress,0
A1140,Customer_140,1641.0,1,0,,in-progress,0
A1141,Customer_141,145.03,133,2,AgencyX,closed,0
A1142,Customer_142,343.83,12,5,,open,1
A1143,Customer_143,178.97,90,1,AgencyX,in-progress,0
A1144,Customer_144,167.62,46,2,AgencyZ,open,1
A1145,Customer_145,18.79,34,3,AgencyX,open,1
A1146,Customer_146,470.25,177,1,,in-progress,0
A1147,Customer_147,349.26,78,0,AgencyY,in-progress,0
A1148,Customer_148,26.43,45,0,AgencyX,closed,1
A1149,Customer_149,163.31,155,0,AgencyY,open,0
A1150,Customer_150,1194.43,73,2,AgencyX,open,0
A1151,Customer_151,136.93,26,2,AgencyX,open,1
A1152,Customer_152,78.27,47,1,,open,1
A1153,Customer_153,336.14,121,1,AgencyY,open,0
A1154,Customer_154,2122.02,56,2,AgencyZ,in-progress,0
A1155,Customer_155,138.57,94,1,AgencyZ,open,0
A1156,Customer_156,557.58,107,0,AgencyZ,closed,0
A1157,Customer_157,716.94,63,1,AgencyX,closed,0
A1158,Customer_158,135.67,48,3,AgencyX,in-progress,1
A1159,Customer_159,651.37,61,2,AgencyZ,closed,0
A1160,Customer_160,229.26,81,6,,in-progress,0
A1161,Customer_161,500.25,26,1,AgencyX,open,0
A1162,Customer_162,501.92,36,0,AgencyX,open,0
A1163,Customer_163,383.69,1,1,AgencyY,open,1
A1164,Customer_164,47.31,8,1,,open,1
A1165,Customer_165,901.82,113,3,AgencyX,closed,0
A1166,Customer_166,193.41,99,2,AgencyY,open,0
A1167,Customer_167,103.22,47,2,,closed,1
A1168,Customer_168,20.81,127,1,AgencyX,in-progress,0
A1169,Customer_169,446.89,56,2,AgencyX,open,0
A1170,Customer_170,565.93,14,2,AgencyZ,closed,0
A1171,Customer_171,8.36,28,3,,open,1
A1172,Customer_172,358.82,78,3,AgencyX,open,0
A1173,Customer_173,128.41,130,3,AgencyY,in-progress,0
A1174,Customer_174,518.06,109,3,AgencyY,open,0
A1175,Customer_175,95.8,154,0,AgencyY,in-progress,0
A1176,Customer_176,587.11,14,0,AgencyZ,open,0
A1177,Customer_177,244.48,56,2,AgencyY,open,1
A1178,Customer_178,1380.17,115,2,AgencyY,closed,0
A1179,Customer_179,73.97,7,1,AgencyY,open,1
A1180,Customer_180,208.57,3,3,AgencyY,open,1
A1181,Customer_181,60.22,111,0,AgencyY,open,0
A1182,Customer_182,1293.1,151,0,,closed,0
A1183,Customer_183,1049.17,107,1,AgencyX,open,0
A1184,Customer_184,149.16,18,2,,open,1
A1185,Customer_185,539.38,38,1,,open,0
A1186,Customer_186,849.74,115,1,AgencyX,open,0
A1187,Customer_187,405.07,15,1,AgencyY,in-progress,0
A1188,Customer_188,377.14,119,3,AgencyY,in-progress,0
A1189,Customer_189,138.44,28,3,AgencyX,open,1
A1190,Customer_190,48.86,39,2,AgencyY,in-progress,1
A1191,Customer_191,1137.56,17,2,AgencyX,open,0
A1192,Customer_192,1153.39,86,3,AgencyX,closed,0
A1193,Customer_193,501.33,126,1,,closed,0
A1194,Customer_194,207.02,44,2,AgencyX,open,1
A1195,Customer_195,214.78,25,2,,closed,1
A1196,Customer_196,647.23,145,2,AgencyY,in-progress,0
A1197,Customer_197,1137.05,13,1,,open,0
A1198,Customer_198,1090.57,25,1,AgencyY,open,0
A1199,Customer_199,756.78,68,2,AgencyX,open,0
A1200,Customer_200,513.66,138,1,AgencyZ,in-progress,0
A1201,Customer_201,43.95,67,1,AgencyX,closed,0
A1202,Customer_202,88.15,109,2,AgencyY,in-progress,0
A1203,Customer_203,1144.12,146,2,,closed,0
A1204,Customer_204,466.25,111,1,AgencyX,in-progress,0
A1205,Customer_205,4.62,111,2,AgencyY,in-progress,0
A1206,Customer_206,53.5,34,2,AgencyZ,in-progress,1
A1207,Customer_207,544.58,111,3,,open,0
A1208,Customer_208,2.54,8,1,AgencyZ,open,1
A1209,Customer_209,87.66,168,1,AgencyX,in-progress,0
A1210,Customer_210,397.85,113,3,AgencyZ,open,0
A1211,Customer_211,588.66,83,3,AgencyX,in-progress,0
A1212,Customer_212,527.72,42,1,AgencyZ,open,0
A1213,Customer_213,126.97,169,1,,open,0
A1214,Customer_214,622.71,101,1,AgencyZ,in-progress,0
A1215,Customer_215,135.41,6,0,,open,1
A1216,Customer_216,196.82,26,0,AgencyX,open,1
A1217,Customer_217,686.18,64,0,AgencyZ,open,0
A1218,Customer_218,524.39,59,2,,closed,0
A1219,Customer_219,945.98,109,2,AgencyX,open,0
A1220,Customer_220,535.91,121,2,,closed,0
A1221,Customer_221,420.02,33,1,AgencyX,open,0
A1222,Customer_222,49.18,150,1,AgencyZ,closed,0
A1223,Customer_223,229.21,21,0,,closed,1
A1224,Customer_224,154.08,70,0,AgencyZ,open,0
A1225,Customer_225,139.85,112,0,AgencyX,open,0
A1226,Customer_226,1806.15,4,2,AgencyY,open,0
A1227,Customer_227,249.69,94,0,AgencyY,in-progress,0
A1228,Customer_228,1113.03,75,1,,open,0
A1229,Customer_229,498.67,62,2,AgencyY,open,0
A1230,Customer_230,791.91,94,3,AgencyY,open,0
A1231,Customer_231,349.22,95,1,AgencyZ,open,0
A1232,Customer_232,430.08,152,2,AgencyY,open,0
A1233,Customer_233,339.15,55,6,AgencyZ,in-progress,1
A1234,Customer_234,108.61,137,1,AgencyZ,closed,0
A1235,Customer_235,640.88,131,1,,open,0
A1236,Customer_236,164.79,31,3,AgencyY,open,1
A1237,Customer_237,12.31,40,1,AgencyY,open,1
A1238,Customer_238,518.48,36,3,AgencyX,in-progress,0
A1239,Customer_239,97.47,152,3,AgencyX,closed,0
A1240,Customer_240,1410.54,6,1,AgencyX,closed,0
A1241,Customer_241,1538.78,66,1,AgencyX,closed,0
A1242,Customer_242,1231.75,75,2,AgencyZ,open,0
A1243,Customer_243,231.14,4,1,AgencyZ,in-progress,1
A1244,Customer_244,7.79,79,2,AgencyY,in-progress,0
A1245,Customer_245,1317.76,134,0,,open,0
A1246,Customer_246,279.47,118,1,,closed,0
A1247,Customer_247,1700.42,113,3,,open,0
A1248,Customer_248,1656.87,94,4,AgencyZ,in-progress,0
A1249,Customer_249,958.69,179,0,AgencyY,open,0
A1250,Customer_250,174.39,62,1,AgencyY,open,0
A1251,Customer_251,243.15,79,1,AgencyX,in-progress,0
A1252,Customer_252,952.36,136,3,AgencyY,open,0
A1253,Customer_253,190.57,26,3,,open,1
A1254,Customer_254,92.86,179,3,,open,0
A1255,Customer_255,406.87,173,1,AgencyX,in-progress,0
A1256,Customer_256,1375.65,44,0,AgencyY,open,0
A1257,Customer_257,595.41,133,2,,open,0
A1258,Customer_258,422.06,70,3,AgencyX,closed,0
A1259,Customer_259,51.11,154,4,AgencyY,in-progress,0
A1260,Customer_260,477.27,118,0,,open,0
A1261,Customer_261,2305.28,68,2,AgencyY,in-progress,0
A1262,Customer_262,75.46,19,2,AgencyX,in-progress,1
A1263,Customer_263,365.25,20,2,AgencyY,closed,1
A1264,Customer_264,1049.3,113,2,,open,0
A1265,Customer_265,675.02,140,0,AgencyY,open,0
A1266,Customer_266,597.04,47,0,AgencyX,open,0
A1267,Customer_267,606.14,1,2,AgencyY,open,0
A1268,Customer_268,222.75,90,2,AgencyY,open,0
A1269,Customer_269,173.78,142,3,AgencyY,open,0
A1270,Customer_270,828.69,64,1,AgencyZ,in-progress,0
A1271,Customer_271,830.66,38,5,AgencyX,open,0
A1272,Customer_272,1008.98,37,1,,open,0
A1273,Customer_273,1222.31,126,1,AgencyX,closed,0
A1274,Customer_274,358.05,139,2,AgencyY,open,0
A1275,Customer_275,348.09,100,1,AgencyX,open,0
A1276,Customer_276,800.47,77,0,AgencyY,in-progress,0
A1277,Customer_277,524.86,3,1,AgencyY,open,0
A1278,Customer_278,605.28,161,1,AgencyY,in-progress,0
A1279,Customer_279,794.31,134,0,AgencyX,in-progress,0
A1280,Customer_280,1103.66,178,1,AgencyZ,open,0
A1281,Customer_281,206.24,10,2,AgencyX,in-progress,1
A1282,Customer_282,235.47,5,1,AgencyZ,open,1
A1283,Customer_283,49.35,151,2,,open,0
A1284,Customer_284,431.71,138,3,AgencyY,open,0
A1285,Customer_285,18.3,172,2,AgencyY,open,0
A1286,Customer_286,313.3,130,1,AgencyY,closed,0
A1287,Customer_287,391.15,13,3,AgencyX,open,1
A1288,Customer_288,168.82,168,0,AgencyY,open,0
A1289,Customer_289,446.82,130,1,AgencyZ,open,0
A1290,Customer_290,15.49,84,2,AgencyY,open,0
A1291,Customer_291,19.03,65,1,AgencyX,open,0
A1292,Customer_292,864.68,63,0,,open,0
A1293,Customer_293,223.29,101,1,AgencyY,in-progress,0
A1294,Customer_294,67.94,73,2,,open,0
A1295,Customer_295,369.33,17,1,AgencyY,open,1
A1296,Customer_296,734.82,9,3,AgencyY,open,0
A1297,Customer_297,121.56,143,1,AgencyX,open,0
A1298,Customer_298,487.61,152,1,AgencyX,closed,0
A1299,Customer_299,44.61,38,2,,open,1
A1300,Customer_300,26.53,163,1,AgencyX,open,0
A1301,Customer_301,378.95,94,1,,open,0
A1302,Customer_302,388.96,95,2,AgencyY,in-progress,0
A1303,Customer_303,507.27,49,1,AgencyX,in-progress,0
A1304,Customer_304,647.48,69,1,AgencyX,open,0
A1305,Customer_305,1861.78,62,3,AgencyX,in-progress,0
A1306,Customer_306,363.15,178,0,,in-progress,0
A1307,Customer_307,195.01,78,0,AgencyY,closed,0
A1308,Customer_308,792.83,117,1,AgencyY,in-progress,0
A1309,Customer_309,157.93,120,1,AgencyY,open,0
A1310,Customer_310,288.99,137,1,AgencyX,open,0
A1311,Customer_311,40.85,162,2,AgencyY,open,0
A1312,Customer_312,12.84,76,1,AgencyX,open,0
A1313,Customer_313,1643.69,35,3,,closed,0
A1314,Customer_314,903.88,1,1,AgencyY,open,0
A1315,Customer_315,595.32,40,3,AgencyY,open,0
A1316,Customer_316,262.93,64,1,AgencyY,in-progress,0
A1317,Customer_317,95.15,150,0,AgencyY,open,0
A1318,Customer_318,85.06,60,2,,open,0
A1319,Customer_319,144.0,64,0,AgencyY,open,0
A1320,Customer_320,398.4,93,1,AgencyX,open,0
A1321,Customer_321,626.92,72,3,AgencyZ,in-progress,0
A1322,Customer_322,539.7,11,1,AgencyX,open,0
A1323,Customer_323,164.21,105,0,AgencyX,open,0
A1324,Customer_324,1549.05,14,4,,open,0
A1325,Customer_325,669.51,60,1,AgencyZ,open,0
A1326,Customer_326,404.12,30,2,,in-progress,0
A1327,Customer_327,473.02,35,0,AgencyY,open,0
A1328,Customer_328,272.02,165,1,AgencyY,open,0
A1329,Customer_329,142.33,5,3,AgencyX,closed,1
A1330,Customer_330,220.01,83,1,AgencyX,in-progress,0
A1331,Customer_331,709.09,123,0,,open,0
A1332,Customer_332,7.25,78,1,AgencyY,open,0
A1333,Customer_333,61.69,154,1,,in-progress,0
A1334,Customer_334,23.55,62,0,AgencyZ,in-progress,0
A1335,Customer_335,20.79,132,0,AgencyX,open,0
A1336,Customer_336,967.1,89,3,AgencyY,closed,0
A1337,Customer_337,608.12,42,1,AgencyZ,open,0
A1338,Customer_338,321.39,89,0,AgencyX,open,0
A1339,Customer_339,51.48,146,1,,open,0
A1340,Customer_340,338.26,40,0,AgencyY,open,1
A1341,Customer_341,320.73,72,3,AgencyX,in-progress,0
A1342,Customer_342,95.1,39,1,AgencyY,open,1
A1343,Customer_343,284.45,104,0,,open,0
A1344,Customer_344,254.17,14,4,AgencyX,closed,1
A1345,Customer_345,478.36,32,2,,open,0
A1346,Customer_346,504.06,179,1,AgencyX,open,0
A1347,Customer_347,23.18,125,2,AgencyZ,open,0
A1348,Customer_348,234.69,166,0,AgencyZ,open,0
A1349,Customer_349,491.56,97,2,AgencyY,open,0
A1350,Customer_350,349.72,23,1,AgencyY,in-progress,1
A1351,Customer_351,970.67,63,1,AgencyZ,open,0
A1352,Customer_352,537.49,143,2,AgencyY,open,0
A1353,Customer_353,88.93,153,0,AgencyZ,in-progress,0
A1354,Customer_354,36.59,145,0,AgencyX,in-progress,0
A1355,Customer_355,514.2,53,1,,open,0
A1356,Customer_356,13.43,104,2,AgencyZ,open,0
A1357,Customer_357,440.67,104,0,,open,0
A1358,Customer_358,1408.63,179,0,AgencyX,open,0
A1359,Customer_359,428.39,39,1,AgencyY,open,0
A1360,Customer_360,245.65,179,4,AgencyY,open,0
A1361,Customer_361,515.41,134,1,AgencyY,closed,0
A1362,Customer_362,306.48,67,0,AgencyY,open,0
A1363,Customer_363,394.41,135,3,AgencyX,in-progress,0
A1364,Customer_364,1419.06,179,2,AgencyZ,open,0
A1365,Customer_365,243.96,42,3,AgencyY,in-progress,1
A1366,Customer_366,1624.55,15,1,AgencyX,in-progress,0
A1367,Customer_367,1178.79,111,3,AgencyZ,in-progress,0
A1368,Customer_368,108.95,157,2,AgencyY,open,0
A1369,Customer_369,35.94,33,0,AgencyX,open,1
A1370,Customer_370,53.11,155,3,,open,0
A1371,Customer_371,9.19,164,0,,in-progress,0
A1372,Customer_372,49.6,157,1,AgencyY,open,0
A1373,Customer_373,574.44,38,5,AgencyX,open,0
A1374,Customer_374,36.92,97,2,AgencyZ,open,0
A1375,Customer_375,192.08,155,0,AgencyY,open,0
A1376,Customer_376,931.76,33,1,AgencyY,open,0
A1377,Customer_377,11.77,86,3,AgencyY,open,0
A1378,Customer_378,842.27,66,2,AgencyY,closed,0
A1379,Customer_379,165.54,10,1,AgencyY,in-progress,1
A1380,Customer_380,62.88,5,0,AgencyY,closed,1
A1381,Customer_381,596.58,123,3,AgencyZ,open,0
A1382,Customer_382,495.7,74,0,,closed,0
A1383,Customer_383,1049.71,97,1,AgencyY,in-progress,0
A1384,Customer_384,664.15,118,3,AgencyZ,in-progress,0
A1385,Customer_385,813.5,38,0,,in-progress,0
A1386,Customer_386,165.67,141,0,AgencyY,open,0
A1387,Customer_387,97.67,159,0,AgencyY,in-progress,0
A1388,Customer_388,694.38,47,1,AgencyZ,open,0
A1389,Customer_389,822.1,109,1,AgencyY,open,0
A1390,Customer_390,2328.5,15,1,,open,0
A1391,Customer_391,266.04,157,2,AgencyY,closed,0
A1392,Customer_392,232.62,136,1,,closed,0
A1393,Customer_393,748.98,5,2,AgencyX,closed,0
A1394,Customer_394,208.37,157,2,AgencyX,in-progress,0
A1395,Customer_395,1335.07,47,1,AgencyZ,open,0
A1396,Customer_396,977.42,68,3,AgencyX,open,0
A1397,Customer_397,280.18,76,0,AgencyX,open,0
A1398,Customer_398,694.89,173,2,AgencyY,open,0
A1399,Customer_399,702.32,130,2,AgencyX,open,0
A1400,Customer_400,54.42,155,1,AgencyX,open,0
A1401,Customer_401,1164.22,95,2,,open,0
A1402,Customer_402,351.85,115,1,AgencyX,closed,0
A1403,Customer_403,875.67,164,3,AgencyZ,open,0
A1404,Customer_404,192.87,36,0,AgencyZ,closed,1
A1405,Customer_405,1129.4,26,0,,in-progress,0
A1406,Customer_406,246.49,43,2,AgencyX,open,1
A1407,Customer_407,5.45,27,0,,open,1
A1408,Customer_408,1178.95,69,4,AgencyY,open,0
A1409,Customer_409,47.86,148,0,AgencyZ,open,0
A1410,Customer_410,192.33,11,2,AgencyZ,in-progress,1
A1411,Customer_411,1498.49,74,4,,open,0
A1412,Customer_412,1503.97,104,3,AgencyY,open,0
A1413,Customer_413,426.0,38,1,AgencyZ,open,0
A1414,Customer_414,499.62,134,5,AgencyY,closed,0
A1415,Customer_415,297.51,23,1,AgencyZ,in-progress,1
A1416,Customer_416,173.51,47,2,,in-progress,1
A1417,Customer_417,199.24,90,0,AgencyX,open,0
A1418,Customer_418,558.16,46,0,,in-progress,0
A1419,Customer_419,697.92,107,1,AgencyX,in-progress,0
A1420,Customer_420,784.1,140,0,AgencyX,in-progress,0
A1421,Customer_421,779.42,141,0,AgencyX,closed,0
A1422,Customer_422,47.82,104,0,AgencyY,open,0
A1423,Customer_423,341.02,111,0,AgencyZ,closed,0
A1424,Customer_424,29.64,104,1,AgencyX,closed,0
A1425,Customer_425,398.73,60,3,AgencyX,open,0
A1426,Customer_426,291.28,171,1,,open,0
A1427,Customer_427,1093.31,100,0,,closed,0
A1428,Customer_428,216.1,68,2,,open,0
A1429,Customer_429,62.25,133,0,,open,0
A1430,Customer_430,77.15,120,1,AgencyZ,closed,0
A1431,Customer_431,716.72,37,0,AgencyX,open,0
A1432,Customer_432,481.45,72,3,AgencyY,open,0
A1433,Customer_433,53.3,127,2,AgencyZ,open,0
A1434,Customer_434,43.93,106,0,AgencyX,open,0
A1435,Customer_435,603.6,92,1,AgencyZ,open,0
A1436,Customer_436,37.77,31,1,AgencyX,open,1
A1437,Customer_437,862.59,122,3,AgencyY,in-progress,0
A1438,Customer_438,612.5,137,0,AgencyY,open,0
A1439,Customer_439,42.42,51,2,AgencyZ,in-progress,1
A1440,Customer_440,44.33,29,5,AgencyY,in-progress,1
A1441,Customer_441,2157.73,40,2,AgencyZ,open,0
A1442,Customer_442,234.42,41,3,AgencyX,in-progress,1
A1443,Customer_443,231.53,11,2,AgencyX,open,1
A1444,Customer_444,837.79,151,1,,open,0
A1445,Customer_445,1471.08,1,1,AgencyZ,open,0
A1446,Customer_446,2134.39,46,1,AgencyX,closed,0
A1447,Customer_447,699.95,101,3,,open,0
A1448,Customer_448,236.01,149,3,AgencyX,open,0
A1449,Customer_449,43.6,90,0,AgencyY,in-progress,0
A1450,Customer_450,750.62,110,1,AgencyX,open,0
A1451,Customer_451,408.68,164,2,AgencyZ,open,0
A1452,Customer_452,276.02,57,0,AgencyZ,open,1
A1453,Customer_453,1184.12,1,1,AgencyX,in-progress,0
A1454,Customer_454,58.94,63,0,,in-progress,0
A1455,Customer_455,339.25,55,1,AgencyY,open,1
A1456,Customer_456,5.71,115,3,AgencyX,open,0
A1457,Customer_457,316.18,168,2,AgencyX,open,0
A1458,Customer_458,28.98,143,1,AgencyX,in-progress,0
A1459,Customer_459,63.25,149,2,AgencyX,open,0
A1460,Customer_460,62.51,175,2,AgencyY,open,0
A1461,Customer_461,523.78,53,1,,open,0
A1462,Customer_462,685.3,137,1,AgencyY,open,0
A1463,Customer_463,437.78,57,4,AgencyX,open,0
A1464,Customer_464,1637.36,117,2,AgencyX,open,0
A1465,Customer_465,234.9,154,1,AgencyX,open,0
A1466,Customer_466,168.23,169,1,AgencyY,in-progress,0
A1467,Customer_467,1014.75,35,2,AgencyZ,open,0
A1468,Customer_468,126.54,63,0,AgencyX,closed,0
A1469,Customer_469,1651.44,25,2,AgencyZ,open,0
A1470,Customer_470,6.11,90,3,,in-progress,0
A1471,Customer_471,1751.26,75,1,AgencyY,in-progress,0
A1472,Customer_472,22.06,38,3,,open,1
A1473,Customer_473,1108.86,130,2,AgencyY,open,0
A1474,Customer_474,375.07,135,1,AgencyZ,in-progress,0
A1475,Customer_475,2478.41,162,0,AgencyY,open,0
A1476,Customer_476,38.33,91,3,AgencyY,closed,0
A1477,Customer_477,403.55,17,1,AgencyX,open,0
A1478,Customer_478,1741.79,128,3,AgencyY,closed,0
A1479,Customer_479,370.22,171,2,AgencyX,open,0
A1480,Customer_480,496.31,108,2,AgencyY,in-progress,0
A1481,Customer_481,594.95,179,0,AgencyX,in-progress,0
A1482,Customer_482,303.06,152,1,,in-progress,0
A1483,Customer_483,493.84,25,2,AgencyZ,open,0
A1484,Customer_484,438.91,88,3,AgencyY,in-progress,0
A1485,Customer_485,1157.12,161,1,AgencyX,open,0
A1486,Customer_486,23.26,177,2,,in-progress,0
A1487,Customer_487,164.92,29,1,,open,1
A1488,Customer_488,1502.0,63,0,AgencyZ,closed,0
A1489,Customer_489,1104.84,150,1,AgencyX,open,0
A1490,Customer_490,304.09,154,0,AgencyY,in-progress,0
A1491,Customer_491,483.97,156,0,AgencyX,closed,0
